0,1,2,3,4,5,6
LAPORAN PLRDITUNGAN KIWAIBAN PITIOLAAN MOOAL MILNUM KPHUND Pet 31 Detembet 202s dan 2024,LAPORAN PLRDITUNGAN KIWAIBAN PITIOLAAN MOOAL MILNUM KPHUND Pet 31 Detembet 202s dan 2024,LAPORAN PLRDITUNGAN KIWAIBAN PITIOLAAN MOOAL MILNUM KPHUND Pet 31 Detembet 202s dan 2024,LAPORAN PLRDITUNGAN KIWAIBAN PITIOLAAN MOOAL MILNUM KPHUND Pet 31 Detembet 202s dan 2024,LAPORAN PLRDITUNGAN KIWAIBAN PITIOLAAN MOOAL MILNUM KPHUND Pet 31 Detembet 202s dan 2024,LAPORAN PLRDITUNGAN KIWAIBAN PITIOLAAN MOOAL MILNUM KPHUND Pet 31 Detembet 202s dan 2024,
,KCMPOOEN MODAL,,,31-00-25,31.00s-24,
Modal irt ( Ter 1),Modal irt ( Ter 1),Modal irt ( Ter 1),Modal irt ( Ter 1),Modal irt ( Ter 1),Modal irt ( Ter 1),Modal irt ( Ter 1)
1 Modal inti Utama / Common Equly Ter 1 (CET 1),,,,13.290624 13290.624,12.409722 12.499.722,
11 Modal Cietor (Seen daurangl Treury Stock) 12Catangon Tambahan Modal,,,,1338 539 11.952.005,1.8539 11341.183 15.601 457,
121 Fanaor Peruamtan 1211 Pendacta kprehn lan,Seinn ecrar ipra ag,Seinn ecrar ipra ag,Seinn ecrar ipra ag,15.697 702 1567 798,1538948,
12111 12112,,,,65.729,,
,12113 Sano turpiun rauan anet etng Caarngan uarbanan mon larryo (oer lhcicaed rderea),,,1 502. 009,198,
12.12,12121 Agio,,,14 129.904 8354 829,14 002.519,
,12.12.2,Carangan urum,,132.600,8.364 829 131600,
,12123,Laca arur-tarun ate,,3.457 988 29.975,3.396.001,
,12124,Laca aun beranan,,2 164 56,57,
,12.12.5,Dara wotorar modal,,,2. 1668 516,
,1212.6,Lanryg,,0745417),,
122,F akior Pengurang,,,,(4 240 284),
,1221,Pencnaar kopre lany Sg,,,(20 602),
,12211,12212,,0745617,(20.602),
1222,,Catanpun urtanan moda lairrya (cher ficioted monea),,,(4219.682),
,12221 Ditagio,fagj arup carue lal.,,,,
,12222 12223,Pogi arun beraan,,(0587 669),,
,12226,Se ng ara Peuan Pngaun Ka Adel (ppKA) a Caaa Kerga Perura Ma CXP an aet pr 12225,SegTrn,(57918),(4.037 482),
,1222.6,pPA prdf,,,(1*2.200),
,12221 .a的ry物,,,,,
1),Keptntingn Moa Peagendall ying dnpun deerhiturg an,,,,,
14 1.4.1,Fator Penguring Modal ins Ueams Ptrhnrgan gpa argyuhan,,,,,
142,Goodteil,,,,,
143,Aut ioaa beratpud laney,Ptnyeraa ang inga aga har pengurag,,,,
14.4 14.5,Kragp,,,,,
14馬,"Exasgpour ten,rBha",,,,,
14.7,Facr pengurang moca in taa lanny,Panegaan Cara pa rnumen AT 1 aina Ter 2 paa bart an,,,,
1471,,"Kecedban slang saa ennan lan yang dlgern beamanan perairar arra Pum, htat afa, iba mnn",,,,
1472,,,,,,
,2 Modal linti Tamtahani Ascitonal Tier (AT ),,,,,
21,ruuen yang memenui peryarn AT1,,,,,
22 Agio Oiuagio,Fator Pergurarg Mocal nt Tamtaram,,,,,
23 211,Panergaan Gaa sacs rnrumnn AI 1 canlaau T,Ther 2 pada bure an,,,,
212,,,,644.721,,
,,,,,794.806,
Modal Pehengao (Tier Z),1 Inatrumtn modal dalam benbuk sahum stau lainrya ying memerund port yarstan Tier ?,,,,10.409,
2 Agio / dhagio,,"3 Caangan umum PprA stan st predagl yang wejb ditonuk (palng tnggi 1 2%, ATma Rhiho Kredr)",,64.721,491.107,
,4 Fakcor Pengurng Modal Peitngp ao,,,,,
4.1 Sineing Funs,,,,,,
42 Pnepa p Ter 2paa a,,,,,,
43,,,,,,
Tets Modal,,,,11979 345,13.496 528,
KETERANGAN,,11.0024 11.01-24,KETERANGAN,11.008,11.00024,
SET TERTIMBANG MENURUT RISKO,,,RASIO KOMM,,,
AIMR RUSKO KREDIT,,134 230 605 125106.008,Ro CET 1 (%),96%,,
AMR RUSKO PASAR,,992,auo Taer 1 (%),6,#,
,,&*11581,,0.50%,,
AIMR RUSKO OPERASIOPAL,,3.410.612,Rao Taer 2 (%),,0.62%,
,,,,10. 10%,,
TOTAL ATMR,,134 101878,128.597 28sRnio KOPmm (%),,10.50%,
,,,1082% CET 1 UNTUK BUFER (%),,,
"SO KOPWM SESUAJ PROFL, RSIKO (%)",,10.2%,,4.72%,.1%,
,,,,"2,500% 0.000% 0000",2.800% 0.000% 0.000%,
Dari CET 1 (%) Dari AT 1 (%) Darl Ther 2 (%),OKASI PEMEUPLAN KPIIM,10.12% 0.00% 0.50h,PERSENTASE BUFFER YANG WAJIB CIPENUPI OLEPH BANK 10 20% Capiad Comervtion Buler (%4) 0.00l Ccunare yrhcal Bufer (%) 0.62yCapital Surcharge,,,
